name,gender,usage,category
Nareh,,f,vulpoid
Nasrin,,f,vulpoid
Olive,,f,vulpoid
Olivia,,f,vulpoid
Ornella,,f,vulpoid
Padma,,f,vulpoid
Palesa,,f,vulpoid
Pansy,,f,vulpoid
Petula,,f,vulpoid
Petunia,,f,vulpoid
Phyllida,,f,vulpoid
Poppy,,f,vulpoid
Posy,,f,vulpoid
Primrose,,f,vulpoid
Rhoda,,f,vulpoid
Rosa,,f,vulpoid
Rosalba,,f,vulpoid
Rosalia,,f,vulpoid
Rosalie,,f,vulpoid
Rosalind,,f,vulpoid
Rosalinda,,f,vulpoid
Rosalyn,,f,vulpoid
Rosamund,,f,vulpoid
Rosana,,f,vulpoid
Rosanna,,f,vulpoid
Rose,,f,vulpoid
Roseanne,,f,vulpoid
Rosemary,,f,vulpoid
Rosie,,f,vulpoid
Rowan,,f,vulpoid
Sage,,f,vulpoid
Sakura,,f,vulpoid
Sawsan,,f,vulpoid
Soshana,,f,vulpoid
Sousan,,f,vulpoid
Souzan,,f,vulpoid
Susan,,f,vulpoid
Susanna,,f,vulpoid
Susanne,,f,vulpoid
Susie,,f,vulpoid
Sussan,,f,vulpoid
Suzanne,,f,vulpoid
Sylvia,,f,vulpoid
Sylvie,,f,vulpoid
Tamara,,f,vulpoid
Tansy,,f,vulpoid
Tigerlily,,f,vulpoid
Tsveta,,f,vulpoid
Viola,,f,vulpoid
Violet,,f,vulpoid
Violetta,,f,vulpoid
Violette,,f,vulpoid
Viorica,,f,vulpoid
Willow,,f,vulpoid
Yasmin,,f,vulpoid
Yolanda,,f,vulpoid
Yve,,f,vulpoid
Yves,,f,vulpoid
Yvette,,f,vulpoid
Yvo,,f,vulpoid
Yvon,,f,vulpoid
Yvonne,,f,vulpoid
Zuzana,,f,vulpoid
,,,
# Misc Flowers,,,
Alyssum,,f,vulpoid
Amaranth,,f,vulpoid
Ambrosia,,f,vulpoid
Angelica,,f,vulpoid
Bluebell,,f,vulpoid
Buttercup,,f,vulpoid
Camellia,,f,vulpoid
Carnation,,f,vulpoid
Chamomile,,f,vulpoid
Chestnut,,f,vulpoid
Chicory,,f,vulpoid
Coronilla,,f,vulpoid
Cornelia,,f,vulpoid
Cress,,f,vulpoid
Crocus,,f,vulpoid
Goldenrod,,f,vulpoid
Orchid,,f,vulpoid
,,,
# Spices?,,,
Mint,,f,vulpoid
,,,
# Nuts?,,,
Peanut,,f,vulpoid
Pecan,,f,vulpoid
Almond,,f,vulpoid
,,,
# Synonyms for fluffy?,,,
